대학,가게 이름,메뉴,주소,메뉴 평점,인터넷 평점,내 평점,총 내 평점
홍대 맛집,히츠지야,일식당,서울 마포구 독막로3길 21 1층 히츠지야,-1,4.82,0.0,4.82
홍대 맛집,루나틱커피,돈가스,서울 마포구 동교로 126 1층 102호,-1,4.81,0.0,4.81
홍대 맛집,풀뜯는돼지,"육류,고기요리",서울 마포구 동교로32길 7 1층 풀뜯는돼지,-1,4.81,0.0,4.81
홍대 맛집,서교주담,요리주점,서울 마포구 어울마당로5길 46 1층 서교주담,-1,4.74,0.0,4.74
홍대 맛집,후라토식당 상수직영점,일식당,서울 마포구 독막로15길 3-14,-1,4.71,0.0,4.71
홍대 맛집,더담,"멕시코,남미음식",서울 마포구 와우산로21길 20-11 2층,-1,4.7,0.0,4.7
홍대 맛집,돈주는남자본점,돼지고기구이,서울 마포구 잔다리로6길 34-9,-1,4.62,0.0,4.62
홍대 맛집,이치류 홍대본점,양갈비,서울 마포구 잔다리로3안길 44,-1,4.56,0.0,4.56
홍대 맛집,카쿠시타,일식당,서울 마포구 동교로38길 33-15,-1,4.54,0.0,4.54
홍대 맛집,동교해물,국밥,서울 마포구 양화로7길 44-10,-1,4.52,0.0,4.52
홍대 맛집,미도인 홍대,일식당,서울 마포구 독막로3길 21 1층 히츠지야,-1,4.51,0.0,4.51
홍대 맛집,홍대씨부엉,이자카야,서울 마포구 양화로8길 32-5 1층,-1,4.51,0.0,4.51
홍대 맛집,샌드커피 논탄토 연남,카페,서울 마포구 동교로 212-16,-1,4.5,0.0,4.5
홍대 맛집,카와카츠,돈가스,서울 마포구 동교로 126 1층 102호,-1,4.47,0.0,4.47
홍대 맛집,산울림1992,요리주점,서울 마포구 서강로9길 60 산울림1992,-1,4.47,0.0,4.47
홍대 맛집,신미경홍대닭갈비,닭갈비,서울 마포구 와우산로21길 31-10 1층,-1,4.47,0.0,4.47
홍대 맛집,우와,일식당,서울 마포구 와우산로21길 21-16 2층,-1,4.45,0.0,4.45
홍대 맛집,츄리츄리,이탈리아음식,서울 마포구 독막로15길 3-13 2층,-1,4.44,0.0,4.44
홍대 맛집,옥동식,국밥,서울 마포구 양화로7길 44-10,-1,4.44,0.0,4.44
홍대 맛집,아오이토리,요리주점,서울 마포구 서강로9길 60 산울림1992,-1,4.44,0.0,4.44
서강대 맛집,명성양꼬치 신촌본점,양꼬치,서울 서대문구 연세로4길 33 1층 101호,-1,4.84,0.0,4.84
서강대 맛집,조용한저녁,양식,서울 마포구 서강로11길 18,-1,4.83,0.0,4.83
서강대 맛집,원조부안집 마포직영점,한식,서울 마포구 토정로 311,-1,4.82,0.0,4.82
서강대 맛집,초식곳간,"다이어트,샐러드",서울 서대문구 이화여대5길 2 1층,-1,4.77,0.0,4.77
서강대 맛집,이석덕생면파스타,이탈리아음식,서울 서대문구 명물길 16 2층 이석덕생면파스타 신촌점,-1,4.74,0.0,4.74
서강대 맛집,쟁반집8292 신촌점,"육류,고기요리",서울 서대문구 연세로4길 27 1층,-1,4.73,0.0,4.73
서강대 맛집,쿠츠 : 고이짱,일식당,서울 마포구 백범로16길 25 1층 쿠츠,-1,4.69,0.0,4.69
서강대 맛집,Let's pasta x You can coffee,양식,서울 마포구 마포대로 49 지하1층,-1,4.68,0.0,4.68
서강대 맛집,니즈버거,햄버거,서울 마포구 서강로9길 24-3 1층,-1,4.66,0.0,4.66
서강대 맛집,도토리앤다람쥐,카페,서울 마포구 와우산로 144-6 1층,-1,4.65,0.0,4.65
서강대 맛집,하노이별 서강대점,베트남음식,서울 마포구 백범로 84 1층,-1,4.65,0.0,4.65
서강대 맛집,과자방,베이커리,서울 마포구 큰우물로 16 1층 과자방,-1,4.61,0.0,4.61
서강대 맛집,닥터로빈 이대점,이탈리아음식,서울 서대문구 이화여대길 52 이화여자대학교 ECC B4,-1,4.55,0.0,4.55
서강대 맛집,에어플레인모드,바(BAR),서울 서대문구 연세로4길 36 2층,-1,4.54,0.0,4.54
서강대 맛집,스타벅스 연대점,카페,서울 서대문구 연세로 35,-1,4.49,0.0,4.49
서강대 맛집,비스트로큐슈,카레,서울 마포구 와우산로30길 13 102호,-1,4.48,0.0,4.48
서강대 맛집,메이비 케이크 홍대본점,케이크전문,서울 마포구 와우산로30길 15,-1,4.47,0.0,4.47
서강대 맛집,제주은희네해장국 마포용강점,해장국,서울 마포구 토정로 320 2층,-1,4.46,0.0,4.46
서강대 맛집,원조 조박집 본관,"육류,고기요리",서울 마포구 토정로37길 3,-1,4.45,0.0,4.45
서강대 맛집,텐동미세기,일식당,서울 서대문구 연세로13길 7,-1,4.45,0.0,4.45
서울대 맛집,제일공간,베트남음식,서울 관악구 관악로 154 지하1층,-1,4.94,0.0,4.94
서울대 맛집,고기굽는사람들,한식,서울 관악구 낙성대로 22-7,-1,4.85,0.0,4.85
서울대 맛집,잔잔 샤로수길점,잔잔,서울 관악구 남부순환로230길 22 1층,-1,4.58,0.0,4.58
서울대 맛집,함바그동 스미비,덮밥,서울 관악구 남부순환로230길 31,-1,4.57,0.0,4.57
서울대 맛집,모힝,이탈리아음식,서울 관악구 남부순환로226길 36 2층,-1,4.57,0.0,4.57
서울대 맛집,마이무,"스테이크,립",서울 관악구 낙성대로 22-10 1층,-1,4.57,0.0,4.57
서울대 맛집,옷살,돈가스,서울 관악구 남부순환로230길 48,-1,4.57,0.0,4.57
서울대 맛집,로향양꼬치 1호점,양꼬치,서울 관악구 관악로16길 35 푸르빌 아파트,-1,4.54,0.0,4.54
서울대 맛집,성민양꼬치 본점,햄버거,서울 관악구 관악로12길 108 1층,-1,4.52,0.0,4.52
서울대 맛집,빠레뜨한남 샤로수길점,양식,서울 관악구 남부순환로230길 40 1층 빠레뜨한남,-1,4.51,0.0,4.51
서울대 맛집,동경산책,일식당,서울 관악구 관악로14길 30 2층,-1,4.5,0.0,4.5
서울대 맛집,문득,이탈리아음식,서울 관악구 관악로14길 8,-1,4.5,0.0,4.5
서울대 맛집,온돌 서울대입구점,"육류,고기요리",서울 관악구 봉천로 534,-1,4.5,0.0,4.5
서울대 맛집,덮다,한식,서울 관악구 남부순환로224길 31 1층,-1,4.5,0.0,4.5
서울대 맛집,십원집,한식,서울 관악구 남부순환로224길 31 1층,-1,4.47,0.0,4.47
서울대 맛집,퍼블리코타코,"멕시코,남미음식",서울 관악구 관악로14길 106 1층,-1,4.47,0.0,4.47
서울대 맛집,리앙크리스피롤 서울대입구점,샌드위치,서울 관악구 남부순환로 1820 1056호,-1,4.46,0.0,4.46
서울대 맛집,9ounce Burger 낙성대점,햄버거,서울 관악구 관악로12길 108 1층,-1,4.46,0.0,4.46
서울대 맛집,분짜하노이 서울대입구점,베트남음식,서울 관악구 관악로 154 지하1층,-1,4.46,0.0,4.46
서울대 맛집,쟝블랑제리,베이커리,서울 관악구 낙성대역길 8,-1,4.44,0.0,4.44
중앙대 맛집,백소정 중앙대점,일식당,서울 동작구 상도로47길 22,-1,4.81,0.0,4.81
중앙대 맛집,작은섬,일식당,서울 동작구 상도로47길 22,-1,4.8,0.0,4.8
중앙대 맛집,라이베쿠헨,"다이어트,샐러드",서울 동작구 흑석로 114 1층,-1,4.79,0.0,4.79
중앙대 맛집,리버풀펍,"육류,고기요리",서울 동작구 흑석로 106-5 2층,-1,4.68,0.0,4.68
중앙대 맛집,펠어커피 상도점,카페,서울 동작구 흑석로 101-7,-1,4.67,0.0,4.67
중앙대 맛집,삼목등심,"육류,고기요리",서울 동작구 서달로10길 9-3,-1,4.64,0.0,4.64
중앙대 맛집,프랑세즈,베이커리,서울 동작구 현충로 96,-1,4.59,0.0,4.59
중앙대 맛집,고기싸롱 중앙대점,"육류,고기요리",서울 동작구 흑석로 106-5 2층,-1,4.58,0.0,4.58
중앙대 맛집,나비루,이탈리아음식,"서울 동작구 현충로 124 1, 2F",-1,4.58,0.0,4.58
중앙대 맛집,장독대,한식,서울 동작구 흑석로 112 중앙타워빌 3층,-1,4.56,0.0,4.56
중앙대 맛집,미니자이언트,양식,서울 동작구 흑석로 81-6 1층,-1,4.56,0.0,4.56
중앙대 맛집,터방내,카페,서울 동작구 흑석로 101-7,-1,4.43,0.0,4.43
중앙대 맛집,다래식당,한식,서울 동작구 만양로2길 2 신성빌딩,-1,4.42,0.0,4.42
중앙대 맛집,브레드숨,베이커리,서울 동작구 노량진로18길 37,-1,4.4,0.0,4.4
중앙대 맛집,닥터로빈 흑석점,이탈리아음식,"서울 동작구 현충로 124 1, 2F",-1,4.39,0.0,4.39
중앙대 맛집,엉터리생고기 흑석점,"육류,고기요리",서울 동작구 서달로14나길 10,-1,4.38,0.0,4.38
중앙대 맛집,뚜스뚜스 흑석역점,베이커리,서울 동작구 노량진로18길 37,-1,4.33,0.0,4.33
중앙대 맛집,은행골 중대점,양식,서울 동작구 흑석로 81-6 1층,-1,4.31,0.0,4.31
중앙대 맛집,사랑방,감자탕,서울 동작구 양녕로 282-1 1층,3.0,4.89,5.0,4.296666666666667
중앙대 맛집,박군하누,소고기구이,서울 동작구 서달로15길 23 1층,3.0,4.8,0.0,3.9
한양대 맛집,봄의정원 왕십리점,샤브샤브,서울 성동구 왕십리광장로 17 3층 RE04-2호,-1,4.8,0.0,4.8
한양대 맛집,카모메 한양대점,일식당,서울 성동구 마조로 17 1층 4호,-1,4.73,0.0,4.73
한양대 맛집,광명대창집 왕십리점,퓨전음식,서울 성동구 왕십리로14나길 10,-1,4.58,0.0,4.58
한양대 맛집,한술,요리주점,서울 성동구 마장로 229,-1,4.56,0.0,4.56
한양대 맛집,진작다이닝,퓨전음식,서울 성동구 왕십리로14나길 10,-1,4.55,0.0,4.55
한양대 맛집,업사이드커피 뚝섬점,한식,서울 성동구 고산자로14길 26,-1,4.53,0.0,4.53
한양대 맛집,우동가조쿠,"우동,소바",서울 성동구 왕십리로 215-1,-1,4.5,0.0,4.5
한양대 맛집,윕 성수,"우동,소바",서울 성동구 왕십리로 215-1,-1,4.42,0.0,4.42
한양대 맛집,프라이데이무브먼트,요리주점,서울 성동구 마장로 229,-1,4.39,0.0,4.39
한양대 맛집,본노엘,"육류,고기요리",서울 성동구 마조로7길 16,-1,4.39,0.0,4.39
한양대 맛집,정통집 왕십리한양대점,돼지고기구이,서울 성동구 마조로1가길 11 1층 정통집,-1,4.39,0.0,4.39
한양대 맛집,반상회 성수,한식,서울 성동구 아차산로1길 12 1층 반상회 성수,-1,4.36,0.0,4.36
한양대 맛집,행운돈가스,돈가스,서울 성동구 마조로1길 2,-1,4.3,0.0,4.3
한양대 맛집,갱생,"칼국수,만두",서울 성동구 상원10길 10 1층,3.0,4.87,0.0,3.935
한양대 맛집,샐피,피자,서울 성동구 마조로5길 3 지하1층,3.0,4.79,0.0,3.895
한양대 맛집,거무티티,"맥주,호프",서울 성동구 마조로5길 14,3.0,4.75,0.0,3.875
한양대 맛집,고기를품다 본점,종합분식,서울 성동구 마조로 33,3.0,4.69,0.0,3.845
한양대 맛집,팀메리,소고기구이,서울 동대문구 천호대로 327,3.0,4.65,0.0,3.825
한양대 맛집,누이테이블,피자,서울 성동구 마조로5길 3 지하1층,3.0,4.61,0.0,3.805
한양대 맛집,장어구이,"초밥,롤",서울 성동구 왕십리로14길 8 1층,3.0,4.56,0.0,3.78
연세대 맛집,240H,"육류,고기요리",서울 서대문구 연세로9길 24 1층,-1,4.95,0.0,4.95
연세대 맛집,그리스마스,그리스음식,서울 마포구 동교로46길 42-5 지층 101호,-1,4.9,0.0,4.9
연세대 맛집,카멜로연남,양식,서울 마포구 연희로1길 57 1.5층,-1,4.73,0.0,4.73
연세대 맛집,삼양양꼬치,양꼬치,서울 서대문구 연세로7안길 34-7,-1,4.61,0.0,4.61
연세대 맛집,컴포즈커피 신촌연세대점,카페,서울 서대문구 연세로 29-1 1층,-1,4.54,0.0,4.54
연세대 맛집,고기랑,"육류,고기요리",서울 서대문구 연세로5다길 6 1층,-1,4.48,0.0,4.48
연세대 맛집,밀플랜비 연세대점,핫도그,서울 서대문구 연희로10길 80,-1,4.47,0.0,4.47
연세대 맛집,이디야커피 연세대점,카페,서울 서대문구 연세로12길 10,-1,4.44,0.0,4.44
연세대 맛집,메가커피 연세대공학원점,카페,서울 서대문구 연세로 50 연세대학교 공학원 지하1층 B187C호,-1,4.44,0.0,4.44
연세대 맛집,맥도날드연세대점,햄버거,서울 서대문구 연세로 33,-1,4.43,0.0,4.43
연세대 맛집,삼성웰스토리FS연세대신촌캠퍼스(학생회관)점,푸드코트,서울 서대문구 연세로 50-1 연세의료원,-1,4.42,0.0,4.42
연세대 맛집,도스마스 연세대점,"멕시코,남미음식",강원 원주시 흥업면 매남동길 1,-1,4.41,0.0,4.41
연세대 맛집,뚜레쥬르 원주연세대점,베이커리,강원 원주시 흥업면 연세대길 1,-1,4.41,0.0,4.41
연세대 맛집,샐러디 연세대점,"다이어트,샐러드",서울 서대문구 연세로 50 백양로 재창조 컴플렉스 지하1층,-1,4.38,0.0,4.38
연세대 맛집,고를샘 연세대학교,푸드코트,서울 서대문구 연세로 50 연세대학교 학생회관 1층,-1,4.37,0.0,4.37
연세대 맛집,오니기리와이규동 연세대후문점,오니기리,서울 서대문구 연희로 92,-1,4.34,0.0,4.34
연세대 맛집,써브웨이 연세대점,샌드위치,서울 서대문구 연세로 50-1 연세공학원,-1,4.28,0.0,4.28
연세대 맛집,파스쿠찌신촌연대점,카페,서울 서대문구 연세로 20 카페파스쿠찌,-1,4.24,0.0,4.24
연세대 맛집,준코노래타운 연세대점,요리주점,서울 서대문구 연세로4길 7,-1,4.07,0.0,4.07
연세대 맛집,연세대국제캠퍼스 학생식당,한식,인천 연수구 송도과학로 85 언더우드기념도서관 지하 1층 나눌샘식당,-1,4.0,0.0,4.0
성균관대 맛집,비언유주얼 삼청점,양식,서울 종로구 삼청로 96 2층,-1,4.89,0.0,4.89
성균관대 맛집,도스타코스 성균관대점,"멕시코,남미음식",서울 종로구 창경궁로29길 5 1층,-1,4.62,0.0,4.62
성균관대 맛집,제이네,양식,서울 종로구 율곡로1길 74-13,-1,4.59,0.0,4.59
성균관대 맛집,이삭토스트 서울성균관대점,토스트,서울 종로구 성균관로 18,-1,4.57,0.0,4.57
성균관대 맛집,일미리금계찜닭 수원 성균관대점,찜닭,경기 수원시 장안구 서부로2126번길 26 1층,-1,4.57,0.0,4.57
성균관대 맛집,써브웨이 서울성균관대점,샌드위치,서울 종로구 성균관로 25-2 성균관대학교600주년기념관 지하 1층,-1,4.56,0.0,4.56
성균관대 맛집,팔공티 성균관대점,차,서울 종로구 성균관로5길 9 1층 1호 팔공티,-1,4.55,0.0,4.55
성균관대 맛집,성균관대 학생식당,한식,서울 종로구 성균관로 41,-1,4.53,0.0,4.53
성균관대 맛집,화이트스노우빙수 성균관대점,빙수,경기 수원시 장안구 서부로 2132 1층,-1,4.53,0.0,4.53
성균관대 맛집,써브웨이 수원성균관대점,샌드위치,경기 수원시 장안구 서부로 2066 성균관대학교 학생회관 2층,-1,4.52,0.0,4.52
성균관대 맛집,따띠삼겹 성균관대점,돼지고기구이,서울 종로구 성균관로 3 1층,-1,4.51,0.0,4.51
성균관대 맛집,한솥도시락 성균관대앞점,"도시락,컵밥",서울 종로구 성균관로 26,-1,4.49,0.0,4.49
성균관대 맛집,지지고 성균관대점,"도시락,컵밥",서울 종로구 명륜3길 11-6,-1,4.47,0.0,4.47
성균관대 맛집,스타벅스 수원성균관대점,카페,경기 수원시 장안구 서부로 2131,-1,4.45,0.0,4.45
성균관대 맛집,대동집 수원성균관대점,요리주점,경기 수원시 장안구 율전로108번길 15,-1,4.44,0.0,4.44
성균관대 맛집,맥도날드 성균관대점,햄버거,서울 종로구 창경궁로 241-1 김해만치과의원,-1,4.42,0.0,4.42
성균관대 맛집,띵똥와플,와플,서울 종로구 성균관로 9-1 1층,-1,4.41,0.0,4.41
성균관대 맛집,맥도날드 수원 성균관대점,햄버거,경기 수원시 장안구 서부로 2127,-1,4.38,0.0,4.38
성균관대 맛집,백채김치찌개 성균관대점,"찌개,전골",경기 수원시 장안구 서부로2105번길 21 101호,-1,4.34,0.0,4.34
성균관대 맛집,이디야커피 성균관대점,카페,서울 종로구 성균관로 8,-1,4.31,0.0,4.31
고려대 맛집,연리지,요리주점,서울 성북구 동소문로20다길 11 2층 연리지,-1,4.89,0.0,4.89
고려대 맛집,베나레스 본점,인도음식,서울 성북구 고려대로24길 27 2층 베나레스,-1,4.72,0.0,4.72
고려대 맛집,문화식당,요리주점,서울 성북구 보문로30나길 37,-1,4.71,0.0,4.71
고려대 맛집,수아당,김밥,서울 성북구 동소문로20가길 33,-1,4.68,0.0,4.68
고려대 맛집,오레노카츠 신설동점,돈가스,서울 동대문구 왕산로3길 10,-1,4.66,0.0,4.66
고려대 맛집,liike coffee,카페,서울 성북구 보문로34가길 24,-1,4.63,0.0,4.63
고려대 맛집,긴자료코 성신여대점,돈가스,서울 성북구 보문로34가길 5,-1,4.6,0.0,4.6
고려대 맛집,야마토텐동,일식당,서울 성북구 고려대로28길 2 1층 야마토텐동,-1,4.58,0.0,4.58
고려대 맛집,쵸이양식,양식,서울 성북구 동소문로20나길 26-1 2층 쵸이양식,-1,4.58,0.0,4.58
고려대 맛집,본크레페,크레페,서울 성북구 동소문로20다길 30,-1,4.58,0.0,4.58
고려대 맛집,디어브레드 고대점,베이커리,서울 성북구 개운사1길 29,-1,4.57,0.0,4.57
고려대 맛집,계모임,닭요리,서울 성북구 보문로30라길 5-10,-1,4.56,0.0,4.56
고려대 맛집,반듯한잔,요리주점,서울 성북구 동소문로22길 80,-1,4.54,0.0,4.54
고려대 맛집,오샬,인도음식,서울 성북구 고려대로24길 6 문원빌딩 3층,-1,4.54,0.0,4.54
고려대 맛집,즐거운맛 돈까스,돈가스,서울 동대문구 왕산로 15-1 2층 즐거운맛돈까스,-1,4.53,0.0,4.53
고려대 맛집,이공김밥 안암본점,김밥,서울 성북구 안암로 61-6,-1,4.52,0.0,4.52
고려대 맛집,버거파크,햄버거,서울 성북구 동소문로22길 56-1,-1,4.52,0.0,4.52
고려대 맛집,나정순할매쭈꾸미,주꾸미요리,서울 동대문구 무학로 144,-1,4.45,0.0,4.45
고려대 맛집,팔백집,돼지고기구이,서울 성북구 보문로30길 46 1층,-1,4.44,0.0,4.44
고려대 맛집,최고당돈가스 성신여대점,돈가스,서울 성북구 보문로34길 77,-1,4.44,0.0,4.44
건대 맛집,장미술상 건대점,요리주점,서울 광진구 아차산로31길 3-6 1~2층 장미술상,-1,4.96,0.0,4.96
건대 맛집,오마카세 오사이초밥 건대본점,일식당,서울 광진구 군자로 14 1층,-1,4.79,0.0,4.79
건대 맛집,심야식당 후타리,이자카야,서울 광진구 동일로22길 32,-1,4.79,0.0,4.79
건대 맛집,마초쉐프 건대점,이탈리아음식,서울 광진구 능동로 125 2층 마초쉐프 건대점,-1,4.69,0.0,4.69
건대 맛집,꾸아 건대점,베트남음식,서울 광진구 군자로3길 9,-1,4.68,0.0,4.68
건대 맛집,도단집,돼지고기구이,서울 광진구 동일로24길 60,-1,4.66,0.0,4.66
건대 맛집,모츠커피,카페,서울 광진구 군자로3길 14 1층,-1,4.65,0.0,4.65
건대 맛집,고기굽는놈,"육류,고기요리",서울 광진구 아차산로31길 8 고기굽는놈,-1,4.64,0.0,4.64
건대 맛집,카페 그자체 베이커리,베이커리,서울 광진구 능동로13길 65 2층,-1,4.58,0.0,4.58
건대 맛집,경성양육관,양꼬치,서울 광진구 동일로18길 52,-1,4.58,0.0,4.58
건대 맛집,라구뜨,뷔페,서울 광진구 능동로 90 더클래식500 B동 3층,-1,4.56,0.0,4.56
건대 맛집,화기애애 건대본점,"육류,고기요리",서울 광진구 아차산로31길 16,-1,4.55,0.0,4.55
건대 맛집,육성회비,요리주점,서울 광진구 동일로24길 19 1층,-1,4.54,0.0,4.54
건대 맛집,코후쿠,이자카야,서울 광진구 아차산로29길 24 2층 코후쿠이자카야,-1,4.54,0.0,4.54
건대 맛집,오코노미야키식당하나,일식당,서울 광진구 능동로13길 111,-1,4.52,0.0,4.52
건대 맛집,일레븐 라운지,바(BAR),서울 광진구 동일로 172 호텔 더 디자이너스 프리미어 건대점 20층 21층,-1,4.51,0.0,4.51
건대 맛집,새로이,요리주점,서울 광진구 능동로17길 5 / 1층 새로이,-1,4.49,0.0,4.49
건대 맛집,릴리베이커리,베이커리,서울 광진구 능동로13길 21 1층 릴리베이커리,-1,4.49,0.0,4.49
건대 맛집,송화양꼬치,양꼬치,서울 광진구 동일로18길 70,-1,4.48,0.0,4.48
건대 맛집,로니로티 건대점,이탈리아음식,서울 광진구 아차산로 225 단산화빌딩,-1,4.47,0.0,4.47
